Будет выполнено 40 запусков.
Generating 40 simulations.
Total parallel time: 55.57 s: successufly: 40, errors: 0
0	1.8478750951949159	1.0006269117070017	t = 3.22
10	1.847874846102188	1.000627359927493	t = 32.67
20	1.847742856329871	1.0004794019936634	t = 32.27
30	1.8478991903998168	1.0006217084266629	t = 35.13

==============================
Morris analysis for DBC
==============================
              parameter            mu  mu_star    sigma
   AGE_PROLIF_TUMOUR_G2 -2.026410e-04 0.000203 0.000038
H_PROLIF_TO_QUISC_LIMIT -1.593056e-04 0.000159 0.000082
            VOLUME_MCF7  2.887791e-05 0.000029 0.000031
         O2_DIFFUSION_K  9.199324e-06 0.000028 0.000038
          VOLUME_MCF10A  1.037211e-06 0.000014 0.000017
      AGE_HEALTHY_ADULT -7.502440e-06 0.000011 0.000010
         AGE_HEALTHY_G2 -3.893637e-07 0.000004 0.000005

==============================
Morris analysis for Lacunarity
==============================
              parameter        mu  mu_star    sigma
   AGE_PROLIF_TUMOUR_G2 -0.000222 0.000222 0.000050
H_PROLIF_TO_QUISC_LIMIT -0.000146 0.000156 0.000098
         O2_DIFFUSION_K  0.000019 0.000027 0.000030
         AGE_HEALTHY_G2 -0.000007 0.000016 0.000021
          VOLUME_MCF10A  0.000008 0.000016 0.000016
      AGE_HEALTHY_ADULT  0.000004 0.000012 0.000017
            VOLUME_MCF7  0.000002 0.000008 0.000009
         125976888 function calls (125917502 primitive calls) in 194.938 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 23171524   60.946    0.000   60.946    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  585/138   41.893    0.072    0.658    0.005 {method 'acquire' of '_thread.lock' objects}
       40   14.420    0.360   64.391    1.610 lacunarity.py:10(calculate_lacunarity)
  9722027   12.498    0.000   40.201    0.000 fromnumeric.py:69(_wrapreduction)
      177   11.958    0.068   11.958    0.068 {built-in method _winapi.WaitForMultipleObjects}
       40   10.323    0.258   57.162    1.429 differential_box_counting.py:37(DBC)
  9721969    9.656    0.000   51.366    0.000 fromnumeric.py:2338(sum)
  6729694    3.652    0.000   22.842    0.000 {method 'min' of 'numpy.ndarray' objects}
  6719486    3.612    0.000   23.235    0.000 {method 'max' of 'numpy.ndarray' objects}
 13449160    2.870    0.000    2.870    0.000 {built-in method math.ceil}
    61/14    2.324    0.038   72.098    5.150 threading.py:641(wait)
  6729694    1.880    0.000   19.190    0.000 _methods.py:45(_amin)
  9726000    1.858    0.000    1.858    0.000 {method 'items' of 'dict' objects}
  6719486    1.855    0.000   19.623    0.000 _methods.py:41(_amax)
  9848045    1.720    0.000    1.720    0.000 {method 'append' of 'list' objects}
  9857867    1.537    0.000    1.545    0.000 {built-in method builtins.isinstance}
  9721969    1.094    0.000    1.094    0.000 fromnumeric.py:2333(_sum_dispatcher)
    10224    1.093    0.000    1.145    0.000 _arraypad_impl.py:85(_pad_simple)
    31635    0.903    0.000    0.903    0.000 {built-in method numpy.array}
       16    0.864    0.054    0.864    0.054 {built-in method _winapi.CreateProcess}
      144    0.813    0.006    0.814    0.006 {built-in method _io.open}
       40    0.796    0.020    0.832    0.021 {built-in method numpy._core._multiarray_umath._load_from_filelike}
      168    0.667    0.004    0.667    0.004 {built-in method _winapi.WaitForSingleObject}
    20440    0.349    0.000    0.373    0.000 _arraypad_impl.py:128(_set_pad_area)
     5782    0.299    0.000    0.299    0.000 {built-in method nt.stat}
     1322    0.268    0.000    0.268    0.000 {built-in method marshal.loads}
       35    0.213    0.006    0.213    0.006 {method 'write' of '_io.TextIOWrapper' objects}
  172/170    0.154    0.001    0.166    0.001 {built-in method _imp.create_dynamic}
    10224    0.147    0.000    2.129    0.000 _arraypad_impl.py:544(pad)
     1454    0.146    0.000    0.146    0.000 {built-in method _io.open_code}
     1454    0.137    0.000    0.137    0.000 {method 'read' of '_io.BufferedReader' objects}
     8288    0.134    0.000    0.244    0.000 inspect.py:895(cleandoc)
        2    0.126    0.063    0.126    0.063 {built-in method _wmi.exec_query}
    10226    0.107    0.000    0.153    0.000 _stride_tricks_impl.py:340(_broadcast_to)
    12041    0.095    0.000    0.095    0.000 {method 'sub' of 're.Pattern' objects}
    20448    0.091    0.000    0.395    0.000 _arraypad_impl.py:469(_as_pairs)
     6939    0.088    0.000    0.088    0.000 {method 'findall' of 're.Pattern' objects}
    10261    0.082    0.000    0.118    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
572607/569854    0.078    0.000    0.079    0.000 {built-in method builtins.len}
    14027    0.069    0.000    0.153    0.000 _docscrape.py:67(read_to_condition)
     1322    0.063    0.000    0.334    0.000 <frozen importlib._bootstrap_external>:779(_compile_bytecode)
3683/3579    0.061    0.000    0.701    0.000 {built-in method builtins.__build_class__}
   1583/1    0.061    0.000  129.527  129.527 {built-in method builtins.exec}
      737    0.058    0.000    0.070    0.000 ffi.py:153(__getattr__)
11539/10845    0.056    0.000    0.070    0.000 {built-in method __new__ of type object at 0x00007FFF8869B8A0}
  172/117    0.055    0.000    0.846    0.007 {built-in method _imp.exec_dynamic}
    10922    0.051    0.000    0.110    0.000 _docscrape.py:168(_is_at_section)
   266980    0.047    0.000    0.047    0.000 {method 'startswith' of 'str' objects}
        6    0.043    0.007    0.043    0.007 {built-in method nt.open}
   197709    0.039    0.000    0.039    0.000 {method 'lstrip' of 'str' objects}
56443/56408    0.038    0.000    0.044    0.000 {method 'join' of 'str' objects}
24195/634    0.036    0.000    0.084    0.000 copy.py:119(deepcopy)
   114334    0.036    0.000    0.039    0.000 {built-in method builtins.getattr}
    21108    0.035    0.000    0.035    0.000 {built-in method numpy.asarray}
     2603    0.033    0.000    0.033    0.000 {built-in method _codecs.charmap_decode}
      227    0.033    0.000    0.096    0.000 artist.py:1433(get_aliases)
     1549    0.033    0.000    0.033    0.000 {method '__exit__' of '_io._IOBase' objects}
     6939    0.031    0.000    0.239    0.000 textwrap.py:419(dedent)
   164527    0.031    0.000    0.031    0.000 {method 'strip' of 'str' objects}
    10278    0.029    0.000    0.029    0.000 {method 'search' of 're.Pattern' objects}
    23796    0.029    0.000    0.029    0.000 {method 'split' of 'str' objects}
    84683    0.028    0.000    0.030    0.000 {method 'get' of 'dict' objects}
 1339/397    0.027    0.000    0.068    0.000 _parser.py:511(_parse)
        4    0.027    0.007    0.027    0.007 Nodular_tumour_2.py:8(__init__)
    20440    0.027    0.000    0.027    0.000 _arraypad_impl.py:57(_view_roi)
    10422    0.027    0.000    0.027    0.000 {built-in method numpy.empty}
        1    0.026    0.026    0.434    0.434 Nodular_tumour_2.py:1(<module>)
    89575    0.026    0.000    0.036    0.000 _docscrape.py:64(eof)
      495    0.026    0.000    0.026    0.000 {built-in method builtins.dir}
    40880    0.024    0.000    0.024    0.000 _arraypad_impl.py:32(_slice_at_axis)
    79424    0.024    0.000    0.024    0.000 _docscrape.py:43(__getitem__)
      380    0.023    0.000    0.028    0.000 {built-in method builtins.eval}
     2124    0.023    0.000    0.419    0.000 <frozen importlib._bootstrap_external>:1621(find_spec)
      175    0.022    0.000    0.022    0.000 {built-in method nt.listdir}
    21211    0.022    0.000    0.038    0.000 _docscrape.py:57(seek_next_non_empty_line)
      227    0.021    0.000    0.064    0.000 artist.py:1511(get_setters)
   142588    0.020    0.000    0.020    0.000 {built-in method builtins.min}
      131    0.020    0.000    0.042    0.000 _distn_infrastructure.py:752(_construct_argparser)
    17765    0.019    0.000    0.019    0.000 {method 'expandtabs' of 'str' objects}
     1354    0.019    0.000    0.056    0.000 inspect.py:2396(_signature_from_function)
    56474    0.018    0.000    0.028    0.000 _docscrape.py:80(is_empty)
     9707    0.018    0.000    0.033    0.000 inspect.py:2768(__init__)
     2823    0.018    0.000    0.059    0.000 <frozen importlib._bootstrap>:304(acquire)
      446    0.018    0.000    0.034    0.000 doccer.py:225(indentcount_lines)
     1322    0.017    0.000    0.752    0.001 <frozen importlib._bootstrap_external>:1090(get_code)
     1257    0.017    0.000    0.182    0.000 _docscrape.py:224(_parse_param_list)
 2563/365    0.017    0.000    0.039    0.000 _compiler.py:37(_compile)
     1562    0.017    0.000    0.482    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      633    0.016    0.000    0.530    0.001 _docscrape.py:388(_parse)
     3426    0.016    0.000    0.244    0.000 _docscrape.py:201(_read_to_next_section)
      437    0.016    0.000    0.075    0.000 doccer.py:29(docformat)
     4409    0.016    0.000    0.201    0.000 artist.py:1461(get_valid_values)
    12980    0.016    0.000    0.151    0.000 __init__.py:330(_compile)
    26552    0.015    0.000    0.022    0.000 _docscrape.py:91(peek)
     2204    0.014    0.000    0.020    0.000 inspect.py:3056(__init__)
    30664    0.014    0.000    0.014    0.000 _arraypad_impl.py:119(<genexpr>)
     2823    0.014    0.000    0.024    0.000 <frozen importlib._bootstrap>:124(setdefault)
    15309    0.014    0.000    0.024    0.000 _docscrape.py:86(is_unindented)
    10257    0.014    0.000    0.032    0.000 fromnumeric.py:51(_wrapfunc)
    10227    0.014    0.000    0.014    0.000 {method 'round' of 'numpy.ndarray' objects}
    10604    0.014    0.000    0.025    0.000 {built-in method builtins.any}
     5652    0.013    0.000    0.024    0.000 _docscrape.py:475(_str_param_list)
1946/1387    0.013    0.000    0.084    0.000 inspect.py:2500(_signature_from_callable)
  1621/10    0.013    0.000    4.365    0.437 <frozen importlib._bootstrap>:1349(_find_and_load)
     9609    0.013    0.000    0.013    0.000 {method 'splitlines' of 'str' objects}
29257/28537    0.013    0.000    0.413    0.000 {built-in method builtins.hasattr}
    30664    0.012    0.000    0.012    0.000 _arraypad_impl.py:108(<genexpr>)
    10227    0.012    0.000    0.044    0.000 fromnumeric.py:3618(round)
 1276/634    0.011    0.000    0.082    0.000 copy.py:218(_deepcopy_dict)
     2644    0.011    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:509(cache_from_source)
    43737    0.011    0.000    0.011    0.000 {method 'endswith' of 'str' objects}
    39513    0.010    0.000    0.010    0.000 {method 'rstrip' of 'str' objects}
        1    0.010    0.010    0.017    0.017 Nodular_tumour_2.py:66(import_parameters)
     8137    0.010    0.000    0.217    0.000 inspect.py:876(getdoc)
    10410    0.010    0.000    0.010    0.000 {method 'astype' of 'numpy.ndarray' objects}
21419/21396    0.010    0.000    0.015    0.000 abstract.py:121(__hash__)
    10212    0.010    0.000    0.163    0.000 _stride_tricks_impl.py:367(broadcast_to)
     2823    0.009    0.000    0.014    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
  1578/10    0.009    0.000    4.365    0.436 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    20400    0.009    0.000    0.009    0.000 {built-in method math.log2}
    10289    0.009    0.000    0.134    0.000 _docscrape.py:77(read_to_next_empty_line)
      158    0.009    0.000    0.024    0.000 __init__.py:358(namedtuple)
     2823    0.009    0.000    0.013    0.000 <frozen importlib._bootstrap>:372(release)
      185    0.009    0.000    9.226    0.050 __init__.py:1(<module>)
    19096    0.008    0.000    0.012    0.000 _parser.py:167(__getitem__)
 2353/515    0.008    0.000    0.009    0.000 {built-in method _abc._abc_subclasscheck}
    10839    0.008    0.000    0.012    0.000 _function_base_impl.py:358(iterable)
      405    0.008    0.000    0.009    0.000 _array_api.py:690(_make_sphinx_capabilities)
      628    0.008    0.000    0.050    0.000 _docscrape.py:548(__str__)
     1564    0.008    0.000    0.015    0.000 functools.py:36(update_wrapper)
     5246    0.008    0.000    0.008    0.000 {method 'match' of 're.Pattern' objects}
     3572    0.008    0.000    0.233    0.000 _docscrape.py:212(_read_sections)
    30656    0.008    0.000    0.008    0.000 _stride_tricks_impl.py:345(<genexpr>)
     1537    0.008    0.000    0.055    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
  1535/11    0.007    0.000    4.360    0.396 <frozen importlib._bootstrap>:911(_load_unlocked)
       46    0.007    0.000    0.034    0.001 castgraph.py:92(propagate)
    45543    0.007    0.000    0.007    0.000 {built-in method builtins.callable}
     5372    0.007    0.000    0.103    0.000 _docscrape.py:573(dedent_lines)
    47462    0.007    0.000    0.007    0.000 {built-in method builtins.id}
    10138    0.007    0.000    0.010    0.000 copy.py:232(_keep_alive)
      377    0.007    0.000    0.020    0.000 _docscrape.py:290(_parse_see_also)
    10311    0.007    0.000    0.007    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        5    0.007    0.001    0.007    0.001 {built-in method _ctypes.LoadLibrary}
       41    0.007    0.000   80.429    1.962 std.py:1160(__iter__)
    11071    0.007    0.000    0.007    0.000 {method 'replace' of 'str' objects}
     2939    0.007    0.000    0.008    0.000 _docscrape.py:188(_strip)
     4409    0.007    0.000    0.015    0.000 artist.py:1549(aliased_name)
    10208    0.007    0.000    0.007    0.000 {method 'tolist' of 'numpy.ndarray' objects}
    14652    0.006    0.000    0.008    0.000 {built-in method builtins.setattr}
      120    0.006    0.000    0.247    0.002 artist.py:1593(pprint_setters)
    10089    0.006    0.000    0.014    0.000 enum.py:696(__call__)
     1493    0.006    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:830(spec_from_file_location)
      677    0.006    0.000    0.009    0.000 _compiler.py:241(_optimize_charset)
     1454    0.006    0.000    0.316    0.000 <frozen importlib._bootstrap_external>:1211(get_data)
       31    0.006    0.000    0.041    0.001 __init__.py:887(_rc_params_in_file)
        2    0.006    0.003    0.011    0.005 pickle.py:1(<module>)
      694    0.006    0.000    0.013    0.000 enum.py:252(__set_name__)
     8862    0.006    0.000    0.009    0.000 copy.py:192(_deepcopy_list)
  3715/21    0.006    0.000    4.356    0.207 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    10226    0.006    0.000    0.006    0.000 _stride_tricks_impl.py:24(_maybe_view_as_subclass)
 3042/960    0.006    0.000    0.007    0.000 _parser.py:177(getwidth)
      221    0.006    0.000    0.006    0.000 {built-in method builtins.compile}
      398    0.005    0.000    0.068    0.000 _util.py:524(getfullargspec_no_self)
  1322/11    0.005    0.000    4.360    0.396 <frozen importlib._bootstrap_external>:1017(exec_module)
     1541    0.005    0.000    0.446    0.000 <frozen importlib._bootstrap_external>:1519(_get_spec)
     2644    0.005    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
     4990    0.005    0.000    0.042    0.000 __init__.py:183(sub)
      177    0.005    0.000    0.005    0.000 {method 'cancel' of '_winapi.Overlapped' objects}
      474    0.005    0.000    0.694    0.001 _array_api.py:840(decorator)
     6492    0.005    0.000    0.011    0.000 {built-in method builtins.max}
      624    0.005    0.000    0.056    0.000 _docscrape.py:599(__str__)
     2823    0.005    0.000    0.031    0.000 <frozen importlib._bootstrap>:162(__enter__)
      106    0.005    0.000    0.372    0.004 artist.py:158(_update_set_signature_and_docstring)
      139    0.005    0.000   11.976    0.086 connection.py:1070(wait)
    15275    0.005    0.000    0.005    0.000 {method 'pop' of 'list' objects}
    10131    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
    13929    0.005    0.000    0.007    0.000 {method 'add' of 'set' objects}
        3    0.005    0.002    0.005    0.002 expr.py:281(disallowed)
      633    0.005    0.000    0.064    0.000 _docscrape.py:366(_parse_summary)
      165    0.005    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1672(_fill_cache)
     5933    0.005    0.000    0.061    0.000 __init__.py:174(search)
     2823    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:74(__new__)
      277    0.005    0.000    0.005    0.000 {built-in method _winapi.ReadFile}
     1020    0.005    0.000    0.010    0.000 enum.py:355(__setitem__)
     2153    0.004    0.000    0.005    0.000 {method 'format' of 'str' objects}
 1795/786    0.004    0.000    2.562    0.003 <frozen importlib._bootstrap>:1398(_handle_fromlist)
     4549    0.004    0.000    0.004    0.000 _docscrape.py:457(_str_indent)
    11247    0.004    0.000    0.007    0.000 _parser.py:260(get)
     1322    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:694(_classify_pyc)
     3702    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
    14911    0.004    0.000    0.004    0.000 _parser.py:239(__next)
      990    0.004    0.000    0.004    0.000 {built-in method _abc._abc_init}
 1085/365    0.004    0.000    0.070    0.000 _parser.py:451(_parse_sub)
       88    0.004    0.000    0.007    0.000 {method 'dump' of '_pickle.Pickler' objects}
     5761    0.004    0.000    0.303    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
     1658    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:177(_path_isabs)
    10226    0.004    0.000    0.004    0.000 {method '__exit__' of 'numpy.nditer' objects}
